SHG FROG
Grid size is 512
 
*********** Test Field. ************
Experimental FROG trace loaded from H:\My Documents\Masterarbeit FS-ATTO\03 UV pulse characterisation\FROG analysis\2022-01-06 FROG (short NIR pulses)\FROG data wedges_at_0mm\frog002.frog
Number of delay points: 512
Number of wavelength points: 512
Delay spacing: 0.98 fs
Wavelength spacing: 0.58 nm
Center wavelength: 382.7 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Trace center in delay found at pixel 255.8
Centered wavelength by center of mass at 247.4
There were -1.677 too many wavelength points.
Wavelength Center at pixel 247.4
Wavelength shift of -5.01 nm.
Spectrum used for Marginal Calculation:H:\My Documents\Masterarbeit FS-ATTO\03 UV pulse characterisation\FROG analysis\2022-01-06 FROG (short NIR pulses)\IR spectrum\Spectrum.txt
 
--- 
Central wavelength of retrieved field is 755.3 nm.
 
Basic
1   0.026066
2   0.022162
3   0.020089
4   0.019506
5   0.019415
6   0.019869
7   0.020399
8   0.02056
9   0.020154
10   0.019487
11   0.019687
12   0.019109
13   0.019497
14   0.019921
15   0.021651
16   0.022657
17   0.024624
18   0.022993
19   0.02298
20   0.023479
21   0.02277
 
Projections
22   0.014124
23   0.012564
24   0.012252
25   0.012099
26   0.01599
27   0.012561
28   0.012011
29   0.011832
30   0.011703
31   0.01382
32   0.012018
33   0.011691
34   0.011498
35   0.011355
36   0.012399
37   0.011387
38   0.011152
39   0.010998
40   0.010882
41   0.011768
42   0.010892
43   0.010692
44   0.010564
45   0.010471
46   0.011457
47   0.010468
48   0.010266
49   0.010145
50   0.010062
51   0.011112
52   0.010101
53   0.0099117
54   0.009802
55   0.0097295
56   0.010887
57   0.0099606
58   0.0097599
59   0.0096435
60   0.0095656
61   0.010668
62   0.009868
63   0.0096628
64   0.0095379
65   0.0094506
66   0.010526
67   0.0098266
68   0.0096125
69   0.0094829
70   0.0093919
71   0.010466
72   0.0098042
73   0.0095943
74   0.0094645
75   0.0093691
76   0.010428
77   0.0097981
78   0.009587
79   0.0094561
80   0.0093585
81   0.01042
82   0.0098126
83   0.0095997
84   0.0094656
85   0.0093644
86   0.010392
87   0.0098159
88   0.0096038
89   0.0094691
90   0.0093657
91   0.010405
 
Proj. - Overstep
92   0.0092101
93   0.0090951
94   0.008999
95   0.0089122
96   0.0088312
97   0.0087488
98   0.008656
99   0.0085654
100   0.0084865
101   0.0084234
102   0.0083728
103   0.0083299
104   0.0082941
105   0.0082613
106   0.008231
107   0.0082028
108   0.0081724
109   0.0081438
110   0.0081185
111   0.0080964
112   0.0080774
113   0.0080608
114   0.0080463
115   0.0080334
116   0.0080222
