SHG FROG
Grid size is 512
 
*********** Test Field. ************
Experimental FROG trace loaded from H:\My Documents\Masterarbeit FS-ATTO\03 UV pulse characterisation\FROG analysis\2022-01-06 FROG (short NIR pulses)\FROG data wedges_at_0mm\frog002.frog
Number of delay points: 512
Number of wavelength points: 512
Delay spacing: 0.98 fs
Wavelength spacing: 0.58 nm
Center wavelength: 382.7 nm
DataOrder: Wavelength
Read in as constant Wavelength bins
 
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Minimum pixel value of 0 was subtracted from each pixel.
Trace center in delay found at pixel 255.8
Centered wavelength by center of mass at 247.3
There were -1.677 too many wavelength points.
Wavelength Center at pixel 247.3
Wavelength shift of -5.038 nm.
Spectrum used for Marginal Calculation:H:\My Documents\Masterarbeit FS-ATTO\03 UV pulse characterisation\FROG analysis\2022-01-06 FROG (short NIR pulses)\IR spectrum\Spectrum.txt
 
--- 
Central wavelength of retrieved field is 755.2 nm.
 
Basic
1   0.024732
2   0.022399
3   0.021264
4   0.020375
5   0.019691
6   0.018787
7   0.017107
8   0.015012
9   0.013726
10   0.012849
11   0.012727
12   0.013211
13   0.012998
14   0.012801
15   0.012922
16   0.012875
17   0.012313
18   0.011831
19   0.011633
20   0.011487
21   0.011387
22   0.011448
23   0.011659
24   0.011767
25   0.011707
26   0.011612
27   0.01151
28   0.011449
29   0.01159
30   0.011785
 
Projections
31   0.0099132
32   0.0095473
33   0.0094017
34   0.0093447
35   0.010112
36   0.0094846
37   0.009414
38   0.0094168
39   0.0094459
40   0.010503
41   0.0096973
42   0.0096566
43   0.0096847
44   0.0097332
 
Proj. - Overstep
45   0.0093449
46   0.0093797
47   0.0094142
48   0.0094195
49   0.0093723
50   0.0092988
51   0.0092091
52   0.0091113
53   0.0090113
54   0.0089148
55   0.0088194
56   0.0087248
57   0.0086332
58   0.0085444
59   0.0084528
60   0.0083557
61   0.0082525
62   0.0081397
63   0.0080053
64   0.0078417
65   0.0076375
66   0.0073947
67   0.0071483
68   0.0069202
69   0.0067205
70   0.006556
71   0.0064205
72   0.0063101
73   0.0062204
74   0.0061469
75   0.0060866
76   0.0060369
77   0.0059961
78   0.0059624
79   0.0059348
80   0.005912
81   0.0058931
82   0.005877
83   0.0058635
84   0.0058522
85   0.0058427
86   0.0058348
87   0.0058281
88   0.0058225
89   0.0058178
90   0.0058138
91   0.0058103
92   0.0058074
93   0.0058049
94   0.0058028
95   0.0058009
 
IntenGate
96   0.0062849
97   0.0067542
98   0.0072771
99   0.0068593
100   0.008325
101   0.0091105
102   0.0081527
103   0.010498
104   0.0092155
105   0.0083931
 
Expo
106   0.0063355
107   0.0070577
108   0.0082051
109   0.010455
110   0.013453
111   0.01563
112   0.014756
113   0.016831
114   0.016872
115   0.022197
 
Projections
116   0.011506
117   0.010704
118   0.010421
119   0.010219
